file_path,folder_path,category,filename
"./images/inventory_control_and_pricing_inventory_control_and_pricing_model.gif","./images","","inventory_control_and_pricing_inventory_control_and_pricing_model.gif"
"./images/multi_user_databases_discussion_data_model.gif","./images","","multi_user_databases_discussion_data_model.gif"
"./images/restaurant_guide_data_model.gif","./images","","restaurant_guide_data_model.gif"
"./images/bookstore_bookseller_conceptual_model.gif","./images","","bookstore_bookseller_conceptual_model.gif"
"./images/tutorial_from_the_cradle_to_the_grave_traffic_cops_and_tickets_model.gif","./images","","tutorial_from_the_cradle_to_the_grave_traffic_cops_and_tickets_model.gif"
"./images/gaming_gears_of_war_event_driven_data_model.gif","./images","","gaming_gears_of_war_event_driven_data_model.gif"
"./images/tutorial_from_the_cradle_to_the_grave_hospital_admissions_model.gif","./images","","tutorial_from_the_cradle_to_the_grave_hospital_admissions_model.gif"
"./images/music_performance_royalties_music_performance_royalties_model.gif","./images","","music_performance_royalties_music_performance_royalties_model.gif"
"./images/basic_data_mart_logical_data_model.gif","./images","","basic_data_mart_logical_data_model.gif"
"./images/fish_factory_fish_factory_data_mart_model.gif","./images","","fish_factory_fish_factory_data_mart_model.gif"
"./images/agents_and_leads_agents_and_leads_model.gif","./images","","agents_and_leads_agents_and_leads_model.gif"
"./images/zip_codes_in_mexico_zip_codes_in_mexico_model.gif","./images","","zip_codes_in_mexico_zip_codes_in_mexico_model.gif"
"./images/arts_retail_and_can_data_model_arts_data_model.gif","./images","","arts_retail_and_can_data_model_arts_data_model.gif"
"./images/gaming_generic_data_model.gif","./images","","gaming_generic_data_model.gif"
"./images/product_catalogs_product_catalogs_complex_model.gif","./images","","product_catalogs_product_catalogs_complex_model.gif"
"./images/my_simple_life_my_simple_life_model.gif","./images","","my_simple_life_my_simple_life_model.gif"
"./images/accidents_at_work_data_model.gif","./images","","accidents_at_work_data_model.gif"
"./images/foreign_language_tournament_listings_foreign_language_tournament_listings_model.gif","./images","","foreign_language_tournament_listings_foreign_language_tournament_listings_model.gif"
"./images/electronic_medical_records_logical_data_model.gif","./images","","electronic_medical_records_logical_data_model.gif"
"./images/document_tracking_data_model.gif","./images","","document_tracking_data_model.gif"
"./images/student_accommodation_student_accommodation_model.gif","./images","","student_accommodation_student_accommodation_model.gif"
"./images/theme_parks_tourist_attractions_subject_area_model.gif","./images","","theme_parks_tourist_attractions_subject_area_model.gif"
"./images/prisons_and_prisoners_prisons_and_prisoners_model.gif","./images","","prisons_and_prisoners_prisons_and_prisoners_model.gif"
"./images/POC_Gym_Training_Diary_platform_2020_gym_training_diary_model.gif","./images","","POC_Gym_Training_Diary_platform_2020_gym_training_diary_model.gif"
"./images/horse_racing_horse_racing_data_mart_model.gif","./images","","horse_racing_horse_racing_data_mart_model.gif"
"./images/quality_of_life_quality_of_life_model.gif","./images","","quality_of_life_quality_of_life_model.gif"
"./images/chess_tournaments_data_model.gif","./images","","chess_tournaments_data_model.gif"
"./images/hotels_revenue_data_mart_model.gif","./images","","hotels_revenue_data_mart_model.gif"
"./images/universal_data_model_data_model.gif","./images","","universal_data_model_data_model.gif"
"./images/conservation_of_historic_objects_conservation_of_historic_objects_data_mart_model.gif","./images","","conservation_of_historic_objects_conservation_of_historic_objects_data_mart_model.gif"
"./images/high_school_activities_data_model.gif","./images","","high_school_activities_data_model.gif"
"./images/gri_indicators_gri_model.gif","./images","","gri_indicators_gri_model.gif"
"./images/website_analytics_3_website_analytics_data_mart_model.gif","./images","","website_analytics_3_website_analytics_data_mart_model.gif"
"./images/concrete_manufacturing_data_model.gif","./images","","concrete_manufacturing_data_model.gif"
"./images/museums_generic_data_model.gif","./images","","museums_generic_data_model.gif"
"./images/financial_portals_financial_portals_model.gif","./images","","financial_portals_financial_portals_model.gif"
"./images/stop_smoking_services_stop_smoking_services_model.gif","./images","","stop_smoking_services_stop_smoking_services_model.gif"
"./images/terrorism_conceptual_data_model.gif","./images","","terrorism_conceptual_data_model.gif"
"./images/future_of_databases_future_of_databases_model.gif","./images","","future_of_databases_future_of_databases_model.gif"
"./images/pharmacies_and_generics_data_model.gif","./images","","pharmacies_and_generics_data_model.gif"
"./images/dba_packaged_services_data_model.gif","./images","","dba_packaged_services_data_model.gif"
"./images/retail_customers_poc_conceptual_model.gif","./images","","retail_customers_poc_conceptual_model.gif"
"./images/enterprise_data_model_for_logistics_dimensional_model.gif","./images","","enterprise_data_model_for_logistics_dimensional_model.gif"
"./images/mobile_police_application_mobile_police_application_model.gif","./images","","mobile_police_application_mobile_police_application_model.gif"
"./images/products_and_manufacturers_products_and_manufacturers_model.gif","./images","","products_and_manufacturers_products_and_manufacturers_model.gif"
"./images/advertising_agencies_advertising_agencies_model.gif","./images","","advertising_agencies_advertising_agencies_model.gif"
"./images/POC_Investment_Banking_platform_2020_investment_bank_data_warehouse_model.gif","./images","","POC_Investment_Banking_platform_2020_investment_bank_data_warehouse_model.gif"
"./images/flight_bookings_logical_data_model.gif","./images","","flight_bookings_logical_data_model.gif"
"./images/blood_banks_blood_banks_model.gif","./images","","blood_banks_blood_banks_model.gif"
"./images/conflict_and_wars_conflicts_and_wars_model.gif","./images","","conflict_and_wars_conflicts_and_wars_model.gif"
"./images/tracking_hospital_staff_data_model.gif","./images","","tracking_hospital_staff_data_model.gif"
"./images/archeological_site_conservation_data_model.gif","./images","","archeological_site_conservation_data_model.gif"
"./images/crud_data_model.gif","./images","","crud_data_model.gif"
"./images/travel_routes_logical_data_model.gif","./images","","travel_routes_logical_data_model.gif"
"./images/customers_data_warehouse_data_model.gif","./images","","customers_data_warehouse_data_model.gif"
"./images/internet_of_things_data_model.gif","./images","","internet_of_things_data_model.gif"
"./images/wealth_management_data_model.gif","./images","","wealth_management_data_model.gif"
"./images/vehicle_tracking_vehicle_tracking_model.gif","./images","","vehicle_tracking_vehicle_tracking_model.gif"
"./images/opticians_opticians_with_attributes_model.gif","./images","","opticians_opticians_with_attributes_model.gif"
"./images/oil_companies_retail_sales_subject_area_model.gif","./images","","oil_companies_retail_sales_subject_area_model.gif"
"./images/websites_for_hobbies_and_pastimes_web_sites_for_hobbies_and_pastimes_model.gif","./images","","websites_for_hobbies_and_pastimes_web_sites_for_hobbies_and_pastimes_model.gif"
"./images/clients_and_fees_data_model.gif","./images","","clients_and_fees_data_model.gif"
"./images/enterprise_data_model_for_local_government_citizens_model.gif","./images","","enterprise_data_model_for_local_government_citizens_model.gif"
"./images/tracking_warehouse_movements_data_model.gif","./images","","tracking_warehouse_movements_data_model.gif"
"./images/coding4fun_coding4fun_model.gif","./images","","coding4fun_coding4fun_model.gif"
"./images/business_activity_monitoring_data_model.gif","./images","","business_activity_monitoring_data_model.gif"
"./images/tracking_farmers_payments_data_model.gif","./images","","tracking_farmers_payments_data_model.gif"
"./images/un_convention_on_biological_diversity_logical_data_model.gif","./images","","un_convention_on_biological_diversity_logical_data_model.gif"
"./images/development_disabilities_services_data_model.gif","./images","","development_disabilities_services_data_model.gif"
"./images/smart_cities_and_global_r_and_d_smart_cities_and_global_r_and_d_model.gif","./images","","smart_cities_and_global_r_and_d_smart_cities_and_global_r_and_d_model.gif"
"./images/enterprise_data_model_for_investment_banks_enterprise_data_model.gif","./images","","enterprise_data_model_for_investment_banks_enterprise_data_model.gif"
"./images/theme_parks_data_model.gif","./images","","theme_parks_data_model.gif"
"./images/contact_management_contact_management_model.gif","./images","","contact_management_contact_management_model.gif"
"./images/medical_invoices_and_payments_medical_invoices_and_payments_top_level_model.gif","./images","","medical_invoices_and_payments_medical_invoices_and_payments_top_level_model.gif"
"./images/hospital_visits_logical_data_model.gif","./images","","hospital_visits_logical_data_model.gif"
"./images/retail_customers_customers_area_model.gif","./images","","retail_customers_customers_area_model.gif"
"./images/street_cleaning_schedules_street_cleaning_schedules_model.gif","./images","","street_cleaning_schedules_street_cleaning_schedules_model.gif"
"./images/cdl_drivers_medical_review_data_model.gif","./images","","cdl_drivers_medical_review_data_model.gif"
"./images/children_and_families_support_children_and_families_support_top_level_model.gif","./images","","children_and_families_support_children_and_families_support_top_level_model.gif"
"./images/user_extendable_datadictionary_user_extendable_data_dictionary_model.gif","./images","","user_extendable_datadictionary_user_extendable_data_dictionary_model.gif"
"./images/fishing_industry_fishing_industry_data_mart_model.gif","./images","","fishing_industry_fishing_industry_data_mart_model.gif"
"./images/university_organisation_data_model.gif","./images","","university_organisation_data_model.gif"
"./images/greyhound_training_data_model.gif","./images","","greyhound_training_data_model.gif"
"./images/customers_and_campaigns_and_ecommerce_customers_campaigns_and_ecommerce_model.gif","./images","","customers_and_campaigns_and_ecommerce_customers_campaigns_and_ecommerce_model.gif"
"./images/insurance_policies_and_claims_claims_data_model.gif","./images","","insurance_policies_and_claims_claims_data_model.gif"
"./images/products_orders_and_deliveries_products_orders_and_deliveries_reference_data_model.gif","./images","","products_orders_and_deliveries_products_orders_and_deliveries_reference_data_model.gif"
"./images/uniforms_on_loan_uniforms_on_loan_model.gif","./images","","uniforms_on_loan_uniforms_on_loan_model.gif"
"./images/types_of_data_models_retail_edm_model.gif","./images","","types_of_data_models_retail_edm_model.gif"
"./images/puppies_tricks_data_model.gif","./images","","puppies_tricks_data_model.gif"
"./images/debt_management_debt_management_data_mart_model.gif","./images","","debt_management_debt_management_data_mart_model.gif"
"./images/enterprise_data_model_for_investment_banks_data_model.gif","./images","","enterprise_data_model_for_investment_banks_data_model.gif"
"./images/dictionaries_for_foreign_languages_data_model.gif","./images","","dictionaries_for_foreign_languages_data_model.gif"
"./images/car_parking_enforcement_payments_tables_model.gif","./images","","car_parking_enforcement_payments_tables_model.gif"
"./images/tracking_manufacturers_orders_data_model.gif","./images","","tracking_manufacturers_orders_data_model.gif"
"./images/doctors_practice_doctors_practice_model.gif","./images","","doctors_practice_doctors_practice_model.gif"
"./images/retail_customers_data_layers_and_entities_model.gif","./images","","retail_customers_data_layers_and_entities_model.gif"
"./images/asset_management_semantic_model.gif","./images","","asset_management_semantic_model.gif"
"./images/customers_and_payments_e_govt_customers_and_services_subject_area_model.gif","./images","","customers_and_payments_e_govt_customers_and_services_subject_area_model.gif"
"./images/un_activities_logical_data_model.gif","./images","","un_activities_logical_data_model.gif"
"./images/zoos_conceptual_data_model.gif","./images","","zoos_conceptual_data_model.gif"
"./images/services_job_scheduling_job_scheduling_model.gif","./images","","services_job_scheduling_job_scheduling_model.gif"
"./images/scientific_research_scientific_research_model.gif","./images","","scientific_research_scientific_research_model.gif"
"./images/cd_collection_cd_collection_with_customer_genre_preferences_dezign_model.gif","./images","","cd_collection_cd_collection_with_customer_genre_preferences_dezign_model.gif"
"./images/restaurants_and_customers_data_model.gif","./images","","restaurants_and_customers_data_model.gif"
"./images/dry_cleaners_dry_cleaners_data_mart_model.gif","./images","","dry_cleaners_dry_cleaners_data_mart_model.gif"
"./images/musicians_uniforms_data_model.gif","./images","","musicians_uniforms_data_model.gif"
"./images/lifecycle_of_a_sale_lifecycle_of_a_sale_model.gif","./images","","lifecycle_of_a_sale_lifecycle_of_a_sale_model.gif"
"./images/workflow_data_model.gif","./images","","workflow_data_model.gif"
"./images/service_delivery_platform_conceptual_model.gif","./images","","service_delivery_platform_conceptual_model.gif"
"./images/shopping_malls_shopping_malls_model.gif","./images","","shopping_malls_shopping_malls_model.gif"
"./images/assets_and_locations_data_model.gif","./images","","assets_and_locations_data_model.gif"
"./images/customers_and_products_canonical_data_model.gif","./images","","customers_and_products_canonical_data_model.gif"
"./images/enterprise_data_model_for_education_enterprise_data_model.gif","./images","","enterprise_data_model_for_education_enterprise_data_model.gif"
"./images/wiring_diagrams_wiring_diagrams_model.gif","./images","","wiring_diagrams_wiring_diagrams_model.gif"
"./images/data_analysis_data_model.gif","./images","","data_analysis_data_model.gif"
"./images/employment_agencies_employment_agencies_model.gif","./images","","employment_agencies_employment_agencies_model.gif"
"./images/sewing_rooms_sewing_rooms_data_mart_model.gif","./images","","sewing_rooms_sewing_rooms_data_mart_model.gif"
"./images/student_analytics_student_information_systems_model.gif","./images","","student_analytics_student_information_systems_model.gif"
"./images/customers_and_phone_bills_data_model.gif","./images","","customers_and_phone_bills_data_model.gif"
"./images/tracking_machines_and_counters_data_model.gif","./images","","tracking_machines_and_counters_data_model.gif"
"./images/tracking_processes_and_steps_data_model.gif","./images","","tracking_processes_and_steps_data_model.gif"
"./images/hotel_reporting_services_HOTELS_revenue_per_room_kpi_model.gif","./images","","hotel_reporting_services_HOTELS_revenue_per_room_kpi_model.gif"
"./images/global_custody_data_model.gif","./images","","global_custody_data_model.gif"
"./images/generalised_reporting_platform_conceptual_model.gif","./images","","generalised_reporting_platform_conceptual_model.gif"
"./images/federated_data_marts_data_marts_for_Customers_and_Deposits_without_heading_model.gif","./images","","federated_data_marts_data_marts_for_Customers_and_Deposits_without_heading_model.gif"
"./images/outpatients_medical_center_data_model.gif","./images","","outpatients_medical_center_data_model.gif"
"./images/financial_engagement_data_model.gif","./images","","financial_engagement_data_model.gif"
"./images/spreadsheet_reports_spreadsheet_reports_model.gif","./images","","spreadsheet_reports_spreadsheet_reports_model.gif"
"./images/insurance_car_home_life_data_model.gif","./images","","insurance_car_home_life_data_model.gif"
"./images/logistics_movements_customs_POC_data_warehouse_aligned_with_CDM_model.gif","./images","","logistics_movements_customs_POC_data_warehouse_aligned_with_CDM_model.gif"
"./images/retail_customers_in_store_shopping_area_model.gif","./images","","retail_customers_in_store_shopping_area_model.gif"
"./images/paintings_on_loan_paintings_on_loan_with_attributes_model.gif","./images","","paintings_on_loan_paintings_on_loan_with_attributes_model.gif"
"./images/auction_auction_conceptual_model.gif","./images","","auction_auction_conceptual_model.gif"
"./images/generic_transport_generic_transport_model.gif","./images","","generic_transport_generic_transport_model.gif"
"./images/tracking_share_transactions_tracking_share_transactions_model.gif","./images","","tracking_share_transactions_tracking_share_transactions_model.gif"
"./images/hobbies_and_pastimes_hobbies_and_pastimes_model.gif","./images","","hobbies_and_pastimes_hobbies_and_pastimes_model.gif"
"./images/my_life_my_life_level_2_model.gif","./images","","my_life_my_life_level_2_model.gif"
"./images/users_and_portals_users_and_portals_model.gif","./images","","users_and_portals_users_and_portals_model.gif"
"./images/multi_media_publication_customers_data_model.gif","./images","","multi_media_publication_customers_data_model.gif"
"./images/police_information_reports_police_information_reports_model.gif","./images","","police_information_reports_police_information_reports_model.gif"
"./images/community_medical_centers_community_medical_centers_model.gif","./images","","community_medical_centers_community_medical_centers_model.gif"
"./images/hotels_top_level_model.gif","./images","","hotels_top_level_model.gif"
"./images/hospital_patients_data_model.gif","./images","","hospital_patients_data_model.gif"
"./images/payments_engine_logical_data_model.gif","./images","","payments_engine_logical_data_model.gif"
"./images/customers_and_financial_services_data_model.gif","./images","","customers_and_financial_services_data_model.gif"
"./images/local_govt_uk_residents_local_govt_uk_many_to_many_model.gif","./images","","local_govt_uk_residents_local_govt_uk_many_to_many_model.gif"
"./images/cemetaries_cemetaries_model.gif","./images","","cemetaries_cemetaries_model.gif"
"./images/childrens_charities_flights_childrens_charities_flights_model.gif","./images","","childrens_charities_flights_childrens_charities_flights_model.gif"
"./images/customers_and_payments_e_govt_customers_and_transactions_subject_area_model.gif","./images","","customers_and_payments_e_govt_customers_and_transactions_subject_area_model.gif"
"./images/tracking_lost_racing_pigeons_logical_data_model.gif","./images","","tracking_lost_racing_pigeons_logical_data_model.gif"
"./images/social_networking_social_networking_model.gif","./images","","social_networking_social_networking_model.gif"
"./images/night_clubs_data_model.gif","./images","","night_clubs_data_model.gif"
"./images/e_commerce_business_conceptual_data_model.gif","./images","","e_commerce_business_conceptual_data_model.gif"
"./images/tutorial_from_the_cradle_to_the_grave_weddings_model.gif","./images","","tutorial_from_the_cradle_to_the_grave_weddings_model.gif"
"./images/community_medical_centers_community_medical_centers_data_mart_model.gif","./images","","community_medical_centers_community_medical_centers_data_mart_model.gif"
"./images/local_govt_and_iot_physical_data_model.gif","./images","","local_govt_and_iot_physical_data_model.gif"
"./images/car_parking_enforcement_data_model.gif","./images","","car_parking_enforcement_data_model.gif"
"./images/pharmaceutical_companies_data_model.gif","./images","","pharmaceutical_companies_data_model.gif"
"./images/doc_mgt_generic_doc_mgt_gen_model.gif","./images","","doc_mgt_generic_doc_mgt_gen_model.gif"
"./images/vehicle_manufacturers_vehicle_manufacturers_data_mart_model.gif","./images","","vehicle_manufacturers_vehicle_manufacturers_data_mart_model.gif"
"./images/actions_decisions_people_and_property_actions_decisions_people_and_properties_model.gif","./images","","actions_decisions_people_and_property_actions_decisions_people_and_properties_model.gif"
"./images/my_life_my_life_model.gif","./images","","my_life_my_life_model.gif"
"./images/emergency_services_volunteers_data_model.gif","./images","","emergency_services_volunteers_data_model.gif"
"./images/restaurant_bookings_restaurant_events_bookings_model.gif","./images","","restaurant_bookings_restaurant_events_bookings_model.gif"
"./images/global_custody_dimensional_model.gif","./images","","global_custody_dimensional_model.gif"
"./images/locations_as_a_subject_area_vertabelo_data_model.gif","./images","","locations_as_a_subject_area_vertabelo_data_model.gif"
"./images/job_costing_and_profitability_job_costing_and_profitability_data_mart_model.gif","./images","","job_costing_and_profitability_job_costing_and_profitability_data_mart_model.gif"
"./images/single_view_of_a_customer_logical_data_model.gif","./images","","single_view_of_a_customer_logical_data_model.gif"
"./images/complex_event_processing_data_model.gif","./images","","complex_event_processing_data_model.gif"
"./images/equipment_maintenance_equipment_maintenance_model.gif","./images","","equipment_maintenance_equipment_maintenance_model.gif"
"./images/surveyors_and_contacts_surveyors_and_contacts_model.gif","./images","","surveyors_and_contacts_surveyors_and_contacts_model.gif"
"./images/logistics_basic_conceptual_data_model.gif","./images","","logistics_basic_conceptual_data_model.gif"
"./images/user_extendable_database_queries_on_user_extendable_database_model.gif","./images","","user_extendable_database_queries_on_user_extendable_database_model.gif"
"./images/highways_agency_uk_highways_agency_uk_model.gif","./images","","highways_agency_uk_highways_agency_uk_model.gif"
"./images/tracking_terrorists_data_model.gif","./images","","tracking_terrorists_data_model.gif"
"./images/anti_money_laundering_physical_data_model.gif","./images","","anti_money_laundering_physical_data_model.gif"
"./images/student_activities_logical_data_model.gif","./images","","student_activities_logical_data_model.gif"
"./images/bom_data_model.gif","./images","","bom_data_model.gif"
"./images/insurance_policies_data_model.gif","./images","","insurance_policies_data_model.gif"
"./images/professional_services_conceptual_data_model.gif","./images","","professional_services_conceptual_data_model.gif"
"./images/airline_bookings_in_africa_african_airlines_flights_model.gif","./images","","airline_bookings_in_africa_african_airlines_flights_model.gif"
"./images/lsc_framework_for_excellence_lsc_framework_for_excellence_model.gif","./images","","lsc_framework_for_excellence_lsc_framework_for_excellence_model.gif"
"./images/soa_soa_model.gif","./images","","soa_soa_model.gif"
"./images/wine_wine_model.gif","./images","","wine_wine_model.gif"
"./images/user_groups_data_model.gif","./images","","user_groups_data_model.gif"
"./images/report_generators_report_generators_snowflake_schema_model.gif","./images","","report_generators_report_generators_snowflake_schema_model.gif"
"./images/POC_hr_platform_2020_logical_data_model.gif","./images","","POC_hr_platform_2020_logical_data_model.gif"
"./images/enterprise_data_model_for_retail_erwin_data_model.gif","./images","","enterprise_data_model_for_retail_erwin_data_model.gif"
"./images/payrolls_data_model.gif","./images","","payrolls_data_model.gif"
"./images/environmental_impact_assessment_environmental_impact_assessment_entities_model.gif","./images","","environmental_impact_assessment_environmental_impact_assessment_entities_model.gif"
"./images/census_data_warehouse_model.gif","./images","","census_data_warehouse_model.gif"
"./images/arts_retail_data_model_data_model.gif","./images","","arts_retail_data_model_data_model.gif"
"./images/travel_agents_payments_subject_area_data_model.gif","./images","","travel_agents_payments_subject_area_data_model.gif"
"./images/documents_and_expenses_physical_data_model.gif","./images","","documents_and_expenses_physical_data_model.gif"
"./images/airport_management_conceptual_data_model.gif","./images","","airport_management_conceptual_data_model.gif"
"./images/student_questionnaires_student_questionnaires_model.gif","./images","","student_questionnaires_student_questionnaires_model.gif"
"./images/telecomms_conformed_dimensions_data_marts_model.gif","./images","","telecomms_conformed_dimensions_data_marts_model.gif"
"./images/births_deaths_and_marriages_data_model.gif","./images","","births_deaths_and_marriages_data_model.gif"
"./images/inventory_of_tooling_equipment_inventory_of_tooling_equipment_model.gif","./images","","inventory_of_tooling_equipment_inventory_of_tooling_equipment_model.gif"
"./images/cattle_breeding_cattle_breeding_model.gif","./images","","cattle_breeding_cattle_breeding_model.gif"
"./images/crm_personalization_crm_personalisation_model.gif","./images","","crm_personalization_crm_personalisation_model.gif"
"./images/schools_sports_tournaments_schools_sports_tournaments_entities_only_model.gif","./images","","schools_sports_tournaments_schools_sports_tournaments_entities_only_model.gif"
"./images/medical_laboratories_with_payments_medical_laboratories_with_payments_model.gif","./images","","medical_laboratories_with_payments_medical_laboratories_with_payments_model.gif"
"./images/finance_subject_area_data_model.gif","./images","","finance_subject_area_data_model.gif"
"./images/mh370_missing_plane_simple_conceptual_model.gif","./images","","mh370_missing_plane_simple_conceptual_model.gif"
"./images/logistics_and_shipments_data_model.gif","./images","","logistics_and_shipments_data_model.gif"
"./images/insurance_offshore_insurance_dimensional_model.gif","./images","","insurance_offshore_insurance_dimensional_model.gif"
"./images/customers_and_addresses_customer_addresses_model.gif","./images","","customers_and_addresses_customer_addresses_model.gif"
"./images/tracking_visits_of_pharmaceutical_vendors_data_model.gif","./images","","tracking_visits_of_pharmaceutical_vendors_data_model.gif"
"./images/baby_sitters_and_nannies_baby_sitters_and_nannies_model.gif","./images","","baby_sitters_and_nannies_baby_sitters_and_nannies_model.gif"
"./images/loan_management_consolidation_data_model.gif","./images","","loan_management_consolidation_data_model.gif"
"./images/dance_school_teachers_students_exams_model.gif","./images","","dance_school_teachers_students_exams_model.gif"
"./images/timesheets_timesheets_model.gif","./images","","timesheets_timesheets_model.gif"
"./images/catteries_catteries_model.gif","./images","","catteries_catteries_model.gif"
"./images/services_for_certification_subject_area_assets_data_model.gif","./images","","services_for_certification_subject_area_assets_data_model.gif"
"./images/police_information_reports_police_information_reports_attributes_model.gif","./images","","police_information_reports_police_information_reports_attributes_model.gif"
"./images/pool_hall_management_Step_8_Complete_showing_entity_names_model.gif","./images","","pool_hall_management_Step_8_Complete_showing_entity_names_model.gif"
"./images/snowflake_schema_data_model.gif","./images","","snowflake_schema_data_model.gif"
"./images/retail_sales_book_physical_data_warehouse_model.gif","./images","","retail_sales_book_physical_data_warehouse_model.gif"
"./images/emr_childrens_home_logical_data_model.gif","./images","","emr_childrens_home_logical_data_model.gif"
"./images/basic_data_mart_data_model.gif","./images","","basic_data_mart_data_model.gif"
"./images/lottery_tickets_lottery_tickets_model.gif","./images","","lottery_tickets_lottery_tickets_model.gif"
"./images/marriages_traditional_data_model.gif","./images","","marriages_traditional_data_model.gif"
"./images/products_and_generic_characteristics_data_model.gif","./images","","products_and_generic_characteristics_data_model.gif"
"./images/documents_and_expenses_data_model.gif","./images","","documents_and_expenses_data_model.gif"
"./images/advertising_systems_advertising_systems_info_data_architecture_model.gif","./images","","advertising_systems_advertising_systems_info_data_architecture_model.gif"
"./images/POC_Doctors_and_Patients_platform_2020_logical_data_model.gif","./images","","POC_Doctors_and_Patients_platform_2020_logical_data_model.gif"
"./images/student_assignments_event_oriented_data_model.gif","./images","","student_assignments_event_oriented_data_model.gif"
"./images/service_magic_professionals_service_magic_professionals_model.gif","./images","","service_magic_professionals_service_magic_professionals_model.gif"
"./images/event_planning_data_model.gif","./images","","event_planning_data_model.gif"
"./images/banking_generic_data_model_logical_data_model.gif","./images","","banking_generic_data_model_logical_data_model.gif"
"./images/vehicle_maintenance_with_inheritance_data_model.gif","./images","","vehicle_maintenance_with_inheritance_data_model.gif"
"./images/local_favourites_physical_data_model.gif","./images","","local_favourites_physical_data_model.gif"
"./images/bearcat_bearcat_model.gif","./images","","bearcat_bearcat_model.gif"
"./images/tanning_salons_tanning_salons_model.gif","./images","","tanning_salons_tanning_salons_model.gif"
"./images/wine_food_and_merchants_wine_model.gif","./images","","wine_food_and_merchants_wine_model.gif"
"./images/task_logs_knowledge_management_task_logs_model.gif","./images","","task_logs_knowledge_management_task_logs_model.gif"
"./images/middle_east_conflict_middle_east_conflict_model.gif","./images","","middle_east_conflict_middle_east_conflict_model.gif"
"./images/pest_control_pest_control_data_mart_model.gif","./images","","pest_control_pest_control_data_mart_model.gif"
"./images/tutorial_from_the_cradle_to_the_grave_top_level_model.gif","./images","","tutorial_from_the_cradle_to_the_grave_top_level_model.gif"
"./images/user_extendable_database_user_extendable_database_model.gif","./images","","user_extendable_database_user_extendable_database_model.gif"
"./images/know_your_customer_conceptual_model.gif","./images","","know_your_customer_conceptual_model.gif"
"./images/weddings_weddings_model.gif","./images","","weddings_weddings_model.gif"
"./images/customers_and_addresses_data_model.gif","./images","","customers_and_addresses_data_model.gif"
"./images/traffic_cops_and_tickets_law_enforcement_data_mart_model.gif","./images","","traffic_cops_and_tickets_law_enforcement_data_mart_model.gif"
"./images/recycling_and_garbage_collection_recycling_and_garbage_collection_data_mart_model.gif","./images","","recycling_and_garbage_collection_recycling_and_garbage_collection_data_mart_model.gif"
"./images/traffic_cops_and_tickets_traffic_cops_and_tickets_model.gif","./images","","traffic_cops_and_tickets_traffic_cops_and_tickets_model.gif"
"./images/facilities_assignment_data_model.gif","./images","","facilities_assignment_data_model.gif"
"./images/locations_as_a_subject_area_conceptual_data_model.gif","./images","","locations_as_a_subject_area_conceptual_data_model.gif"
"./images/document_control_systems_document_control_systems_model.gif","./images","","document_control_systems_document_control_systems_model.gif"
"./images/single_view_of_a_customer_single_view_of_a_customer_model.gif","./images","","single_view_of_a_customer_single_view_of_a_customer_model.gif"
"./images/vehicle_manufacturers_manufacturing_subject_area_model.gif","./images","","vehicle_manufacturers_manufacturing_subject_area_model.gif"
"./images/us_government_organization_us_govt_stage_2_model.gif","./images","","us_government_organization_us_govt_stage_2_model.gif"
"./images/childrens_charities_flights_childrens_charities_flights_data_mart_model.gif","./images","","childrens_charities_flights_childrens_charities_flights_data_mart_model.gif"
"./images/web_site_user_Plans_data_model.gif","./images","","web_site_user_Plans_data_model.gif"
"./images/customers_and_invoices_customers_and_invoices_model.gif","./images","","customers_and_invoices_customers_and_invoices_model.gif"
"./images/catering_businesses_catering_businesses_model.gif","./images","","catering_businesses_catering_businesses_model.gif"
"./images/POC_restaurant_guides_platform_2020_restaurant_guide_data_mart_model.gif","./images","","POC_restaurant_guides_platform_2020_restaurant_guide_data_mart_model.gif"
"./images/mh370_missing_plane_conceptual_model.gif","./images","","mh370_missing_plane_conceptual_model.gif"
"./images/property_investment_data_model.gif","./images","","property_investment_data_model.gif"
"./images/my_life_my_life_attributes_model.gif","./images","","my_life_my_life_attributes_model.gif"
"./images/environmental_impact_assessment_environmental_impact_assessment_data_mart_model.gif","./images","","environmental_impact_assessment_environmental_impact_assessment_data_mart_model.gif"
"./images/trouble_tickets_trouble_tickets_model.gif","./images","","trouble_tickets_trouble_tickets_model.gif"
"./images/web_portal_navigation_web_portal_navigation_model.gif","./images","","web_portal_navigation_web_portal_navigation_model.gif"
"./images/tracking_progress_on_projects_data_model.gif","./images","","tracking_progress_on_projects_data_model.gif"
"./images/telemarketing_data_model.gif","./images","","telemarketing_data_model.gif"
"./images/document_template_management_data_model.gif","./images","","document_template_management_data_model.gif"
"./images/job_costing_and_profitability_job_costing_and_profitability_model.gif","./images","","job_costing_and_profitability_job_costing_and_profitability_model.gif"
"./images/drivers_education_data_model.gif","./images","","drivers_education_data_model.gif"
"./images/dance_school_dance_school_top_level_model.gif","./images","","dance_school_dance_school_top_level_model.gif"
"./images/asset_management_self_service_logical_data_model.gif","./images","","asset_management_self_service_logical_data_model.gif"
"./images/customer_journey_mapping_basic_data_model.gif","./images","","customer_journey_mapping_basic_data_model.gif"
"./images/electronic_medical_records_data_model.gif","./images","","electronic_medical_records_data_model.gif"
